====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-20",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-21",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-22",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-23",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-24",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-25",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-26",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-27",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-28",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-29",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-30",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-10-31",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-01",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-02",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-03",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-04",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-05",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-06",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-07",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-08",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-09",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-10",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-11",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-12",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-13",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-14",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-15",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-16",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-17",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-18",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-19",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-20",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-21",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-22",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-23",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-24",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-25",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-26",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-27",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-28",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-29",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-11-30",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-01",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-02",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-03",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-04",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-05",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-06",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-07",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-08",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-09",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-10",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-11",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-12",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-13",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-14",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-15",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-16",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-17",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-18",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-19",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-20",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-21",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-22",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-23",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-24",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-25",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-26",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-27",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-28",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-29",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-30",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2023-12-31",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-01",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-02",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-03",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-04",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-05",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-06",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-07",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-08",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-09",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-10",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-11",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-12",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-13",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-14",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-15",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-16",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-17",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-18",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-19",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-20",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-21",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-22",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-23",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-24",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-25",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-26",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-27",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-28",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-29",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-30",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-01-31",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-01",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-02",
      "dow": 5,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-03",
      "dow": 6,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-04",
      "dow": 0,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-05",
      "dow": 1,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-06",
      "dow": 2,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-07",
      "dow": 3,
      "range": {
        "from": "1900-01-01",
        "to": "2100-12-31"
      }
    },
    {
      "ymd": "2024-02-08",
      "dow": 4,
      "range": {
        "from": "1900-01-01",
