====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
  drawDoc
) {
  if (!drawDoc || !drawDoc.exists) {
    return null;
  }

  const data = drawDoc.data() || {};

  const prizesSnap = await drawDoc.ref
    .collection("prizes")
    .get();

  const prizes = prizesSnap.docs.map(
    (doc) => ({
      id: doc.id,
      ...(doc.data() || {}),
    })
  );

  return {
    id: drawDoc.id,
    drawId: drawDoc.id,
    ...data,
    prizes,
  };
}

async function loadImportedDraws(
  importResult = {},
  dependencies = {}
) {
  const database = resolveDb(dependencies);

  const lotteryKey = normalizeLotteryKey(
    importResult.lotteryKey
  );

  const date = validYmd(
    importResult.date
  );

  const targetDrawIds = safeArray(
    importResult.targetDrawIds
  )
    .map((value) => String(value || "").trim())
    .filter(Boolean);

  const docs = [];

  if (targetDrawIds.length) {
    for (const drawId of targetDrawIds) {
      const snap = await database
        .collection("draws")
        .doc(drawId)
        .get();

      if (snap.exists) {
        docs.push(snap);
      }
    }
  } else if (date) {
    const snap = await database
      .collection("draws")
      .where("lottery_key", "==", lotteryKey)
      .where("ymd", "==", date)
      .get();

    docs.push(...snap.docs);
  }

  const draws = [];

  for (const doc of docs) {
    const draw = await readDrawWithPrizes(
      database,
      doc
    );

    if (!draw) {
      continue;
    }

    const drawLotteryKey = normalizeLotteryKey(
      draw.lottery_key ||
      draw.lotteryKey
    );

    if (drawLotteryKey !== lotteryKey) {
      continue;
    }

    if (
      date &&
      String(draw.ymd || draw.date || "") !== date
    ) {
      continue;
    }

    draws.push(draw);
  }

  return deduplicateDraws(draws);
}

function summarizeMonths(months = []) {
  const ordered = [...safeArray(months)]
    .sort((a, b) =>
      String(a.yearMonth || a.id)
        .localeCompare(
          String(b.yearMonth || b.id)
        )
    );

  const allDraws = deduplicateDraws(
    ordered.flatMap(
      (month) =>
        safeArray(month.draws)
    )
  );

  const first = allDraws[0] || null;
  const last =
    allDraws[allDraws.length - 1] || null;

  return {
    totalDraws: allDraws.length,
    monthCount: ordered.length,
    months: ordered.map(
      (month) =>
        month.yearMonth || month.id
    ),
    firstYmd: first?.ymd || null,
    lastYmd: last?.ymd || null,
    firstDrawId:
      first?.drawId || null,
    lastDrawId:
      last?.drawId || null,
  };
}

async function markHistoryStale(
  lotteryKey,
  error,
  dependencies = {}
) {
  const saveMetadata =
    dependencies.writeMetadata ||
    writeMetadata;

  try {
    await saveMetadata(
      lotteryKey,
      {
        bootstrapStatus: "stale",
        staleReason:
          String(
            error?.message ||
            error ||
            "incremental_sync_failed"
          ),
        staleAt:
          new Date().toISOString(),
      },
      dependencies.repositoryDependencies || {}
    );

    return true;
  } catch (metadataError) {
    console.error(
      "[TOP3-HISTORY] Falha também ao marcar snapshot como stale:",
      metadataError?.message ||
      metadataError
    );

    return false;
  }
}

async function syncImportedResultToTop3History(
  importResult = {},
  dependencies = {}
) {
  const lotteryKey = normalizeLotteryKey(
    importResult.lotteryKey
  );

  const loadMetadata =
    dependencies.readMetadata ||
    readMetadata;

  const saveMonth =
    dependencies.upsertHistoryMonth ||
    upsertHistoryMonth;

  const loadMonths =
    dependencies.listHistoryMonths ||
    listHistoryMonths;

  const saveMetadata =
    dependencies.writeMetadata ||
    writeMetadata;

  try {
    if (
      importResult.blocked === true ||
      !validYmd(importResult.date)
    ) {
      return {
        ok: true,
        skipped: true,
        reason:
          importResult.blocked === true
            ? "import_blocked"
            : "invalid_date",
      };
    }

    const metadataResult = await loadMetadata(
      lotteryKey,
      dependencies.repositoryDependencies || {}
    );

    const metadata =
      metadataResult?.data || null;

    if (
      metadataResult?.exists !== true ||
      metadata?.bootstrapStatus !== "complete"
    ) {
      return {
        ok: true,
        skipped: true,
        reason: "bootstrap_not_complete",
      };
    }

    const draws = await (
      dependencies.loadImportedDraws ||
      loadImportedDraws
    )(
      importResult,
      dependencies
    );

    if (!draws.length) {
      return {
        ok: true,
        skipped: true,
        reason: "no_draws_found",
      };
    }

    const byMonth = new Map();

    for (const draw of draws) {
      const yearMonth = draw.ymd.slice(0, 7);

      if (!byMonth.has(yearMonth)) {
        byMonth.set(yearMonth, []);
      }

      byMonth.get(yearMonth).push(draw);
    }

    const updatedMonths = [];

    for (
      const [yearMonth, monthDraws]
      of byMonth.entries()
    ) {
      const payload = await saveMonth(
        lotteryKey,
        yearMonth,
        monthDraws,
        dependencies.repositoryDependencies || {}
      );

      updatedMonths.push({
        yearMonth,
        drawCount:
          Number(payload?.drawCount || 0),
      });
    }

    const months = await loadMonths(
      lotteryKey,
      dependencies.repositoryDependencies || {}
    );

    const summary = summarizeMonths(months);

    await saveMetadata(
      lotteryKey,
      {
        bootstrapStatus: "complete",
        incrementalUpdatedAt:
          new Date().toISOString(),
        totalDraws:
          summary.totalDraws,
        monthCount:
          summary.monthCount,
        months:
          summary.months,
        firstYmd:
          summary.firstYmd,
        lastYmd:
          summary.lastYmd,
        firstDrawId:
          summary.firstDrawId,
        lastDrawId:
          summary.lastDrawId,
        lastProcessedDrawId:
          summary.lastDrawId,
        staleReason: null,
        staleAt: null,
        source:
          "bootstrap_plus_incremental",
      },
      dependencies.repositoryDependencies || {}
    );

    console.log(
      `[TOP3-HISTORY] Incremental OK | ${lotteryKey} | ` +
      `draws=${draws.length} | meses=${updatedMonths
        .map((item) => item.yearMonth)
        .join(",")}`
    );

    return {
      ok: true,
      skipped: false,
      lotteryKey,
      importedDraws: draws.length,
      updatedMonths,
      ...summary,
    };
  } catch (error) {
    console.error(
      "[TOP3-HISTORY] Incremental falhou:",
      error?.stack ||
      error?.message ||
      error
    );

    const markedStale = await markHistoryStale(
      lotteryKey,
      error,
      dependencies
    );

    return {
      ok: false,
      skipped: false,
      lotteryKey,
      markedStale,
      error:
        String(
          error?.message ||
          error ||
          "incremental_sync_failed"
        ),
    };
  }
}

module.exports = {
  readDrawWithPrizes,
  loadImportedDraws,
  summarizeMonths,
  markHistoryStale,
  syncImportedResultToTop3History,
};


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\backend\engine\top3PredictionService.js
####################################################################################################

"use strict";

const {
  fetchDrawsWithPrizesByRange,
} = require("./drawRepository");

const {
  readFullHistory,
  readMetadata,
} = require("./top3HistoryRepository");

const {
  computeStatisticalTop3V3,
  loadTop3PublicApi,
} = require("./scoreEngineUnified");

const {
  createPredictionRun,
} = require("./predictionService");

const {
  getDb,
} = require("../service/firebaseAdmin");

const PT_RIO_SCHEDULE_NORMAL = [
  "09:00",
  "11:00",
  "14:00",
  "16:00",
  "18:00",
  "21:00",
];

const PT_RIO_SCHEDULE_WED_SAT = [
  "09:00",
  "11:00",
  "14:00",
  "16:00",
  "21:00",
];

const FEDERAL_SCHEDULE = [
  "20:00",
];

const ANIMALS = {
  "01": "Avestruz",
  "02": "Águia",
  "03": "Burro",
  "04": "Borboleta",
  "05": "Cachorro",
  "06": "Cabra",
  "07": "Carneiro",
  "08": "Camelo",
  "09": "Cobra",
  "10": "Coelho",
  "11": "Cavalo",
  "12": "Elefante",
  "13": "Galo",
  "14": "Gato",
  "15": "Jacaré",
  "16": "Leão",
  "17": "Macaco",
  "18": "Porco",
  "19": "Pavão",
  "20": "Peru",
  "21": "Touro",
  "22": "Tigre",
  "23": "Urso",
  "24": "Veado",
  "25": "Vaca",
};

function normalizeLotteryKey(value) {
  return String(value || "PT_RIO")
    .trim()
    .toUpperCase() || "PT_RIO";
}

function normalizeYmd(value) {
  const text = String(value || "").trim();

  if (!/^\d{4}-\d{2}-\d{2}$/.test(text)) {
    throw new Error(
      "Data inválida. Utilize o formato YYYY-MM-DD."
    );
  }

  return text;
}

function normalizeHour(value) {
  const text = String(value || "")
    .trim()
    .replace(/[hH]/g, ":");

  const match = text.match(
    /^(\d{1,2})(?::?(\d{2}))?$/
  );

  if (!match) {
    throw new Error(
      "Horário inválido. Utilize HH:MM."
    );
  }

  const hour = Number(match[1]);
  const minute = Number(match[2] || 0);

  if (
    hour < 0 ||
    hour > 23 ||
    minute < 0 ||
    minute > 59
  ) {
    throw new Error("Horário fora do intervalo válido.");
  }

  return `${String(hour).padStart(2, "0")}:${String(
    minute
  ).padStart(2, "0")}`;
}

function dateHourKey(ymd, hour) {
  return `${ymd}T${normalizeHour(hour)}`;
}

function subtractDaysYmd(ymd, days) {
  const safeDays = Math.max(
    1,
    Math.min(1460, Number(days || 180))
  );

  const date = new Date(`${ymd}T12:00:00Z`);

  if (Number.isNaN(date.getTime())) {
    throw new Error(
      "Não foi possível calcular a janela histórica."
    );
  }

  date.setUTCDate(
    date.getUTCDate() - safeDays
  );

  return date.toISOString().slice(0, 10);
}

function normalizeHistorySource(value) {
  const source = String(value || "auto")
    .trim()
    .toLowerCase();

  if (
    source !== "auto" &&
    source !== "snapshot" &&
    source !== "range"
  ) {
    throw new Error(
      "historySource inválido. Utilize auto, snapshot ou range."
    );
  }

  return source;
}

async function loadPredictionHistory({
  lotteryKey,
  date,
  input = {},
  dependencies = {},
} = {}) {
  const requestedSource = normalizeHistorySource(
    input.historySource
  );

  const loadMetadata =
    dependencies.readHistoryMetadata ||
    readMetadata;

  const loadFullHistory =
    dependencies.readFullHistory ||
    readFullHistory;

  const loadRangeHistory =
    dependencies.fetchDraws ||
    fetchDrawsWithPrizesByRange;

  if (
    requestedSource === "auto" ||
    requestedSource === "snapshot"
  ) {
    const metadataResult = await loadMetadata(
      lotteryKey,
      dependencies.historyDependencies || {}
    );

    const metadata =
      metadataResult?.data || null;

    const snapshotReady =
      metadataResult?.exists === true &&
      metadata?.bootstrapStatus === "complete";

    if (snapshotReady) {
      const draws = await loadFullHistory(
        lotteryKey,
        dependencies.historyDependencies || {}
      );

      if (Array.isArray(draws) && draws.length) {
        const expectedTotal = Number(
          metadata?.totalDraws || 0
        );

        if (
          expectedTotal > 0 &&
          draws.length !== expectedTotal
        ) {
          throw new Error(
            "Histórico TOP3 inconsistente: metadata.totalDraws=" +
            `${expectedTotal}, carregados=${draws.length}.`
          );
        }

        return {
          source: "snapshot",
          draws,
          metadata,
          lookbackDays: null,
          maxDraws: null,
          startYmd:
            metadata?.firstYmd || null,
        };
      }

      throw new Error(
        "Metadata do histórico TOP3 está completo, mas nenhum draw foi carregado."
      );
    }

    if (requestedSource === "snapshot") {
      throw new Error(
        "Histórico TOP3 completo ainda não está disponível."
      );
    }
  }

  const lookbackDays = Math.max(
    30,
    Math.min(
      1460,
      Number(input.lookbackDays || 180)
    )
  );

  const maxDraws = Math.max(
    100,
    Math.min(
      5000,
      Number(input.maxDraws || 1200)
    )
  );

  const startYmd = subtractDaysYmd(
    date,
    lookbackDays
  );

  const rawDraws = await loadRangeHistory({
    lottery: lotteryKey,
    startYmd,
    endYmd: date,
    pageSize: Number(input.pageSize || 250),
    maxDraws,
    prizeConcurrency: Number(
      input.prizeConcurrency || 24
    ),
  });

  return {
    source: "range_fallback",
    draws: extractDraws(rawDraws),
    metadata: null,
    lookbackDays,
    maxDraws,
    startYmd,
  };
}

function extractDraws(result) {
  if (Array.isArray(result)) {
    return result;
  }

  const candidates = [
    result?.draws,
    result?.items,
    result?.results,
    result?.data,
  ];

  for (const candidate of candidates) {
    if (Array.isArray(candidate)) {
      return candidate;
    }
  }

  return [];
}

function normalizePublicMilhar(value) {
  const digits = String(value || "")
    .replace(/\D+/g, "");

  if (!digits) {
    return "";
  }

  return digits
    .slice(-4)
    .padStart(4, "0");
}

function publicHourCode(value) {
  return normalizeHour(value)
    .replace(/\D+/g, "")
    .slice(0, 2)
    .padStart(2, "0");
}

function resolveNextTop3Slot({
  lotteryKey,
  ymd,
  hour,
  publicApi,
}) {
  if (
    !publicApi ||
    typeof publicApi.getNextSlotForLottery !== "function"
  ) {
    throw new Error(
      "API pública TOP3 sem getNextSlotForLottery."
    );
  }

  const resolved =
    publicApi.getNextSlotForLottery({
      lotteryKey: normalizeLotteryKey(lotteryKey),
      ymd: normalizeYmd(ymd),
      hourBucket: normalizeHour(hour),
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
    });

  const rawHour = String(
    resolved?.hour ||
    resolved?.hourBucket ||
    ""
  ).trim();

  const hourMatch =
    rawHour.match(/^(\d{1,2})(?::00|h)?$/i);

  const canonicalHour = hourMatch
    ? `${String(Number(hourMatch[1])).padStart(2, "0")}:00`
    : "";

  return {
    ...resolved,
    ymd: normalizeYmd(resolved?.ymd),
    hour: canonicalHour,
    hourBucket: canonicalHour,
  };
}

function scheduleForPublicProjection(
  lotteryKey,
  date
) {
  if (normalizeLotteryKey(lotteryKey) === "FEDERAL") {
    return [...FEDERAL_SCHEDULE];
  }

  const parsed = new Date(`${date}T12:00:00Z`);
  const dow = parsed.getUTCDay();

  if (dow === 3 || dow === 6) {
    return [...PT_RIO_SCHEDULE_WED_SAT];
  }

  return [...PT_RIO_SCHEDULE_NORMAL];
}

function buildPublicMilharesCols(
  engineOutput,
  expectedCols = 4,
  perCol = 5
) {
  const dezenas = Array.isArray(engineOutput?.dezenas)
    ? engineOutput.dezenas
    : [];

  const slots = Array.isArray(engineOutput?.slots)
    ? engineOutput.slots
    : [];

  const cols = [];

  for (const dezena of dezenas.slice(0, expectedCols)) {
    const items = slots
      .filter(
        (slot) =>
          String(slot?.dezena || "") ===
          String(dezena || "")
      )
      .map(
        (slot) =>
          normalizePublicMilhar(slot?.milhar)
      )
      .filter(
        (milhar) => /^\d{4}$/.test(milhar)
      )
      .slice(0, perCol);

    while (items.length < perCol) {
      items.push("");
    }

    cols.push({
      dezena: String(dezena || ""),
      items,
    });
  }

  while (cols.length < expectedCols) {
    cols.push({
      dezena: "",
      items: Array(perCol).fill(""),
    });
  }

  return cols.slice(0, expectedCols);
}

function buildTop3PublicSnapshot({
  computedTop,
  history,
  lotteryKey,
  date,
  closeHour,
  publicApi,
}) {
  const schedule = scheduleForPublicProjection(
    lotteryKey,
    date
  );

  return (Array.isArray(computedTop)
    ? computedTop
    : []
  )
    .slice(0, 3)
    .map((item, index) => {
      const grupo = Number(item?.grupo);

      if (
        !Number.isFinite(grupo) ||
        grupo < 1 ||
        grupo > 25
      ) {
        return null;
      }

      const probability = Number(
        item?.scoreProb ??
        item?.probability ??
        item?.confidence ??
        0
      );

      const prob =
        probability > 1
          ? probability / 100
          : probability;

      const engineOutput =
        publicApi.build20MilharesForGrupo({
          rangeDraws: history,
          analysisHourBucket: closeHour,
          schedule,
          grupo2: grupo,
          targetYmd: date,
        });

      const milharesCols =
        buildPublicMilharesCols(
          engineOutput,
          4,
          5
        );

      const milhares20 = milharesCols
        .flatMap((column) => column.items)
        .filter(
          (milhar) => /^\d{4}$/.test(milhar)
        )
        .slice(0, 20);

      return {
        rank: index + 1,
        grupo,
        animal:
          item?.animal ||
          ANIMALS[
            String(grupo).padStart(2, "0")
          ] ||
          "",
        prob:
          Number.isFinite(prob)
            ? prob
            : 0,
        probPct:
          Number.isFinite(prob)
            ? Number((prob * 100).toFixed(4))
            : 0,
        milhares20,
        milharesCols,
        meta: item?.meta || null,
      };
    })
    .filter(Boolean);
}

async function saveTop3PublicProjection({
  lotteryKey,
  date,
  closeHour,
  snapshot,
  engineVersion = "V3_STATISTICAL",
  source = "backend-top3",
}) {
  const lottery = normalizeLotteryKey(lotteryKey);
  const hour = normalizeHour(closeHour);
  const hourCode = publicHourCode(hour);

  const id =
    `${lottery}__${date}__${hourCode}`;

  const normalizedSnapshot =
    Array.isArray(snapshot)
      ? snapshot.slice(0, 3)
      : [];

  if (!normalizedSnapshot.length) {
    throw new Error(
      "Snapshot público TOP3 vazio."
    );
  }

  const picks = normalizedSnapshot
    .map((item) => Number(item?.grupo))
    .filter(
      (grupo) =>
        Number.isFinite(grupo) &&
        grupo >= 1 &&
        grupo <= 25
    )
    .slice(0, 3);

  if (!picks.length) {
    throw new Error(
      "Picks públicos TOP3 inválidos."
    );
  }

  const database = getDb();
  const ref = database
    .collection("top3_predictions")
    .doc(id);

  const now = Date.now();

  const payload = {
    id,
    lotteryKey: lottery,
    targetYmd: date,
