===== LKN-43 — EXTRAÇÃO DOS BLOCOS REAIS DE CALENDÁRIO =====

===== ESTADO GIT =====

BRANCH: main
0198:       PT_RIO_SCHEDULE_NORMAL,
0199:       PT_RIO_SCHEDULE_WED_SAT,
0200:       FEDERAL_SCHEDULE,

===== src/pages/Top3/modules/top3.state.js =====
0003: export function useTop3State({ defaultLottery, defaultYmd, defaultLookback }) {
0012:   const [lookback, setLookback] = useState(Number(defaultLookback) || 120);
0055:     lookback,
0056:     setLookback,

===== src/pages/Top3/modules/top3.timeline.js =====
0004:   PT_RIO_SCHEDULE_NORMAL,
0005:   PT_RIO_SCHEDULE_WED_SAT,
0006:   FEDERAL_SCHEDULE,
0010:   getScheduleForLottery,
0144:     PT_RIO_SCHEDULE_NORMAL,
0145:     PT_RIO_SCHEDULE_WED_SAT,
0146:     FEDERAL_SCHEDULE,
0204:             schedule: getScheduleForLottery({
0207:               PT_RIO_SCHEDULE_NORMAL,
0208:               PT_RIO_SCHEDULE_WED_SAT,
0209:               FEDERAL_SCHEDULE,

===== src/pages/Top3/modules/scoreEngine/contextEvidence.js =====
0060:         lookback: normalize(context.lookback),

===== src/pages/Top3/__tests__/top3.backtest.layers.test.js =====
0013:   PT_RIO_SCHEDULE_NORMAL,
0014:   PT_RIO_SCHEDULE_WED_SAT,
0015:   FEDERAL_SCHEDULE,
0194:       PT_RIO_SCHEDULE_NORMAL,
0195:       PT_RIO_SCHEDULE_WED_SAT,
0196:       FEDERAL_SCHEDULE,
0205:       PT_RIO_SCHEDULE_NORMAL,
0206:       PT_RIO_SCHEDULE_WED_SAT,
0207:       FEDERAL_SCHEDULE,
0224:       PT_RIO_SCHEDULE_NORMAL,
0225:       PT_RIO_SCHEDULE_WED_SAT,
0226:       FEDERAL_SCHEDULE,

===== src/pages/Top3/__tests__/top3.backtest.test.js =====
0013:   PT_RIO_SCHEDULE_NORMAL,
0014:   PT_RIO_SCHEDULE_WED_SAT,
0015:   FEDERAL_SCHEDULE,
0205:       PT_RIO_SCHEDULE_NORMAL,
0206:       PT_RIO_SCHEDULE_WED_SAT,
0207:       FEDERAL_SCHEDULE,
0216:       PT_RIO_SCHEDULE_NORMAL,
0217:       PT_RIO_SCHEDULE_WED_SAT,
0218:       FEDERAL_SCHEDULE,
0232:       PT_RIO_SCHEDULE_NORMAL,
0233:       PT_RIO_SCHEDULE_WED_SAT,
0234:       FEDERAL_SCHEDULE,

===== src/pages/Top3/__tests__/top3.public-api.node.test.js =====
0022:   "getPtRioScheduleForYmd",
0023:   "getScheduleForLottery",
0027:   "isFederalDrawDay",
0062:         "11:00"

===== src/services/auditKingCounts.js =====
0236:  *  - hour: "11:00" | "11h" | "11" (opcional)

===== src/services/kingResultsService.js =====
0097:     return "20:00";
0103:   return getFederalPreferredHourForYmd(ymd) === "20:00" ? "20h" : "19h";
0731: async function probeRecentMaxYmd(uf, lookbackDays = 45) {
0733:   const n = Math.max(3, Math.min(120, Number(lookbackDays) || 45));
1033:   const prefer20h = getFederalPreferredHourForYmd(ymd) === "20:00";
1036:     if (h === "20:00") return 200000 + n;
1042:   if (h === "20:00") return 190000 + n;

===== src/services/statsSignals.js =====
0022:    - hourBucket: "09:00" etc (alvo efetivo da análise)

===== backend/server.js =====
0451:     const PROBE_LOOKBACK_DAYS = 60;
0547:     async function probeRecentMaxYmd(lookbackDays = 60) {
0549:       const n = Math.max(3, Math.min(180, Number(lookbackDays) || 60));
0559:     const scanStartYmd = baseYmd || (await probeRecentMaxYmd(PROBE_LOOKBACK_DAYS));
0581:         note: "Sem draws recentes no lookback. Informe baseDate=YYYY-MM-DD para forçar.",
0586:     const MAX_LOOKBACK_DAYS = 370;
0589:     for (let iter = 0; iter < MAX_LOOKBACK_DAYS && lastSeen.size < 25; iter += 1) {
0666:       probeLookbackDays: PROBE_LOOKBACK_DAYS,
0669:         maxLookbackDays: MAX_LOOKBACK_DAYS,

===== backend/engine/contextEvidence.js =====
0060:         lookback: normalize(context.lookback),

===== backend/engine/top3PredictionService.js =====
0025: const PT_RIO_SCHEDULE_NORMAL = [
0026:   "09:00",
0027:   "11:00",
0034: const PT_RIO_SCHEDULE_WED_SAT = [
0035:   "09:00",
0036:   "11:00",
0042: const FEDERAL_SCHEDULE = [
0043:   "20:00",
0230:           lookbackDays: null,
0249:   const lookbackDays = Math.max(
0253:       Number(input.lookbackDays || 180)
0267:     lookbackDays
0285:     lookbackDays,
0352:       PT_RIO_SCHEDULE_NORMAL,
0353:       PT_RIO_SCHEDULE_WED_SAT,
0354:       FEDERAL_SCHEDULE,
0383:     return [...FEDERAL_SCHEDULE];
0390:     return [...PT_RIO_SCHEDULE_WED_SAT];
0393:   return [...PT_RIO_SCHEDULE_NORMAL];
0781:     lookbackDays,
0835:     PT_RIO_SCHEDULE_NORMAL,
0836:     PT_RIO_SCHEDULE_WED_SAT,
0837:     FEDERAL_SCHEDULE,
0886:     lookbackDays,
0907:     lookbackDays,

===== backend/routes/bounds.js =====
0019:   if (["LOOK", "GO"].includes(s)) return "LOOK";
0021:   if (["NACIONAL", "LT_NACIONAL", "LT-NACIONAL"].includes(s)) {
0022:     return "NACIONAL";

===== backend/routes/kingDraws.js =====
0033:     return ["09:00", "11:00", "14:00", "16:00"];
0037:   const expected = ["09:00", "11:00", "14:00", "16:00"];

===== backend/scripts/auditCoverage.js =====
0025:     return ["09:00","11:00","14:00","16:00"];
0029:     return ["09:00","11:00","14:00","16:00","21:00"];
0033:     return ["09:00","11:00","14:00","16:00","21:00"];
0035:   return ["09:00","11:00","14:00","16:00","18:00","21:00"];

===== backend/scripts/auditDrawSlotsRange.js =====
0055:  * aceita "11:09", "11:09:00", "11h", "11hs", "11", "09-09", "09hs", etc.

===== backend/scripts/auditFastPtRio.js =====
0008: const EXPECTED = ["09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== backend/scripts/auditFirestorePtRioRange.js =====
0008: const EXPECTED = ["09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== backend/scripts/auditOfficialSource.js =====
0035:   if (wd === 0) return ["09:00", "11:00", "14:00", "16:00"];
0039:     return ["09:00", "11:00", "14:00", "16:00", "21:00"];
0043:   return ["09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== backend/scripts/auditRealGradePtRio.js =====
0008: const END_LIMIT_HOUR = "11:00";
0028:     hours = ["09:00", "11:00", "14:00", "16:00"];
0030:     hours = ["09:00", "11:00", "14:00", "16:00", "18:00"];
0032:     hours = ["09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== backend/scripts/autoImportToday.js =====
0132:     { hour: "09:00", windowStart: "09:05", releaseAt: "09:29", windowEnd: "09:35" },
0133:     { hour: "11:00", windowStart: "11:05", releaseAt: "11:29", windowEnd: "11:35" },
0143:   // - 20:00 = HARD (padrão)
0146:     { hour: "20:00", windowStart: "19:50", releaseAt: "20:00", windowEnd: "20:20" }, // HARD
0478:   return expected.has("20:00");
0575:  * - demais dias: 19:00 = SOFT (PROBE), 20:00 = HARD (padrão)
0596:     if (sched.hour === "20:00") {
0808: function drawLooksLikeSlot(draw, slotHH) {
0847:     const foundInDraws = draws.some((d) => drawLooksLikeSlot(d, slotHHMM));

===== backend/scripts/autoRepairToday.js =====
0043:   if (dow === 0) return ["09:00", "11:00", "14:00", "16:00"];
0045:   const expected = ["09:00", "11:00", "14:00", "16:00", "21:00"];

===== backend/scripts/backtestTop3Official.js =====
0016: const PT_RIO_SCHEDULE_NORMAL = [
0017:   "09:00",
0018:   "11:00",
0025: const PT_RIO_SCHEDULE_WED_SAT = [
0026:   "09:00",
0027:   "11:00",
0034: const FEDERAL_SCHEDULE = [
0036:   "20:00",
0708:           PT_RIO_SCHEDULE_NORMAL,
0709:           PT_RIO_SCHEDULE_WED_SAT,
0710:           FEDERAL_SCHEDULE,

===== backend/scripts/fixReceiveDuplicates.js =====
0051:     // Monta set de ids para lookup rápido
0072:       // fazemos lookup no conjunto local (idSet).

===== backend/scripts/genPtRioCalendarRules.js =====
0009:   const HOURS = ["09:00", "11:00", "14:00", "16:00", "18:00", "21:00"];

===== backend/scripts/importKingApostas.js =====
0227: const LOOK_STATE_CODE = "GO";
0228: const LOOK_LOTTERY_KEY = "LOOK";
0230: const NACIONAL_STATE_CODE = "BR";
0231: const NACIONAL_LOTTERY_KEY = "NACIONAL";
0238:   if (lk === LOOK_LOTTERY_KEY) return LOOK_STATE_CODE;
0239:   if (lk === NACIONAL_LOTTERY_KEY) return NACIONAL_STATE_CODE;
0371:  * - Para PT_RIO: força minutos = 00 (09:09 -> 09:00)
0388:   // ✅ FEDERAL: slot de negócio é sempre 20:00, mas preserva o raw
0390:     return { raw: raw0, slot: "20:00" };
0407:  * - Para FEDERAL: qualquer coisa vira slot=20:00, mas mantemos "requested" para log.
0421:   // FEDERAL: slot único 20:00 (não fingir que o usuário pediu 20:00)
0423:     const slot = "20:00";
0469:  * - KING_LOTTERIES_LOOK="uuid1,uuid2,..."
0470:  * - KING_LOTTERIES_NACIONAL="uuid1,uuid2,..."
0482:     LOOK: [
0492:     NACIONAL: [
0524:     const rawLook = String(process.env.KING_LOTTERIES_LOOK || "").trim();
0525:     if (rawLook) {
0526:       const arrLook = rawLook
0530:       if (arrLook.length) LOTTERIES_BY_KEY.LOOK = arrLook;
0533:     const rawNacional = String(
0534:       process.env.KING_LOTTERIES_NACIONAL || ""
0536:     if (rawNacional) {
0537:       const arrNacional = rawNacional
0541:       if (arrNacional.length) LOTTERIES_BY_KEY.NACIONAL = arrNacional;
0556:           `LOOK lotteries=${counts.LOOK} | ` +
0557:           `NACIONAL lotteries=${counts.NACIONAL}`
1029:       // ✅ compara por SLOT normalizado (pega legado "09:09" como "09:00")
1824:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
1831:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
1847:       "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"

===== backend/scripts/planBackfillFromAudit.js =====
0036:  * aceita "11:09", "11:09:00", "11h", "11hs", "11", "09-09", "09hs", etc.
0075: function looksLikeAuditJson(j) {
0155:       if (!looksLikeAuditJson(j)) continue;
0308:   if (!looksLikeAuditJson(audit)) {

===== backend/scripts/probeFederalSwitch.js =====
0028:     if (ymd && ch === "20:00") {

===== backend/scripts/ptRioCalendar.js =====
0303:     core: ["11:00", "14:00", "16:00"],
0304:     opcional: ["09:00"],
0316:  *   true quando existir sorteio FEDERAL às 20:00

===== backend/scripts/repairHistoricalHardGaps.js =====
0006:   { date: "2024-02-25", hours: ["09:00"] },
0007:   { date: "2024-03-03", hours: ["09:00"] },
0008:   { date: "2024-03-10", hours: ["09:00"] },
0009:   { date: "2024-03-17", hours: ["09:00"] },
0010:   { date: "2024-03-24", hours: ["09:00"] },
0011:   { date: "2024-03-31", hours: ["09:00"] },
0012:   { date: "2024-04-07", hours: ["09:00"] },

===== backend/scripts/runBackfillFromPlan.js =====
0060:  * aceita "09", "9", "09:00", 9, etc -> "HH"


====================================================================================================
===== REGRAS DE NEGÓCIO A IMPLEMENTAR =====

1. Preservar integralmente os resultados e horários históricos.
2. PT_RIO: a partir de 18/07/2026, domingo sem sorteios de 09:00 e 11:00.
3. FEDERAL: até 18/07/2026, manter histórico de sábado às 20:00.
4. FEDERAL: a partir de 19/07/2026, sorteio aos domingos às 11:00.
5. LOOK e NACIONAL devem continuar com seus horários próprios.
6. Dashboard, Resultados, Top3 e backend devem usar a mesma regra de vigência.
7. Nenhum registro já extraído poderá ser excluído ou reclassificado.

===== FIM =====
