Activated [palpitacojb].
      skippedCloseHour: 0,
      skippedAlreadyComplete: 0,
      proof: {
        filterClose: norm.slot || null,
        apiHasPrizes: false,
        apiReturnedTargetDraws: 0,
        targetDrawIds: [],
        inferredDate: null,
        expectedTargets: 0,
        slotDocsFound: 0,
        alreadyCompleteCount: 0,
        alreadyCompleteAny: false,
        alreadyCompleteAll: false,
        targetWriteCount: 0,
        targetSavedCount: 0,
      },
    };
  }

  // ✅ closeHour do scheduler: normaliza SEM log enganoso
  const norm = normalizeRequestedCloseHour(closeHour, lk);
  if (norm.note === "invalid") {
    throw new Error('Parâmetro "closeHour" inválido. Use HH:MM.');
  }
  const normalizedClose = norm.slot || null;

  const startedAt = Date.now();

  // ✅ SOFT OVERRIDE: PT_RIO 18:00 fora do calendário (controlado por env)
  const allowSoftOverride18 =
    lk === "PT_RIO" &&
    normalizedClose === "18:00" &&
    String(process.env.PT_RIO_SOFT_OVERRIDE_18 || "1").trim() === "1";

  // ✅ GATE POR CALENDÁRIO (PT_RIO)
  if (normalizedClose && lk === "PT_RIO") {
    const cal = getPtRioSlotsByDate(date);
    const expected = new Set((cal.core || []).concat(cal.opcional || []));

    if (!expected.has(normalizedClose)) {
      if (allowSoftOverride18) {
        try {
          console.log(
            "[CAL-OVERRIDE] PT_RIO " +
              date +
              " slot=" +
              normalizedClose +
              " fora do calendário -> tentando mesmo assim (SOFT 18h override)"
          );
        } catch {}
      } else {
        const ms0 = Date.now() - startedAt;
        return {
          ok: true,
          lotteryKey: lk,
          date,
          closeHour: normalizedClose,
          requestedCloseHour: norm.requested || null,

          blocked: true,
          blockedReason: "no_draw_for_slot_calendar",
          todayBR,
          captured: false,
          apiHasPrizes: false,
          alreadyCompleteAny: false,
          alreadyCompleteAll: false,
          expectedTargets: 0,
          alreadyCompleteCount: 0,
          slotDocsFound: 0,
          apiReturnedTargetDraws: 0,
          savedCount: 0,
          writeCount: 0,
          targetDrawIds: [],
          tookMs: ms0,
          totalDrawsFromApi: 0,
          totalDrawsMatchedClose: 0,
          totalDrawsValid: 0,
          totalDrawsSaved: 0,
          totalDrawsUpserted: 0,
          totalPrizesSaved: 0,
          totalPrizesUpserted: 0,
          skippedEmpty: 0,
          skippedInvalid: 0,
          skippedCloseHour: 0,
          skippedAlreadyComplete: 0,
          proof: {
            filterClose: normalizedClose,
            apiHasPrizes: false,
            apiReturnedTargetDraws: 0,
            targetDrawIds: [],
            inferredDate: null,
            expectedTargets: 0,
            slotDocsFound: 0,
            alreadyCompleteCount: 0,
            alreadyCompleteAny: false,
            alreadyCompleteAll: false,
            targetWriteCount: 0,
            targetSavedCount: 0,
          },
        };
      }
    }
  }

  // ✅ Fetch API (JSON)
  let payload = await fetchKingResults({ date, lotteryKey: lk });

  // ✅ Se pediram closeHour e ele NÃO existe no dia (close_hours do FETCH), retorna blocked/api_missing_slot
  if (normalizedClose) {
    const closes = summarizeCloseHours(
      Array.isArray(payload?.data) ? payload.data : [],
      lk
    );
    const hasTarget = closes.includes(normalizedClose);

    if (!hasTarget) {
      // diagnóstico: tenta fallback HTML apenas para logar
      try {
        const fb = await tryHtmlDetailsFallback({
          date,
          lotteryKey: lk,
          closeHour: normalizedClose,
        });

        if (fb.ok) {
          console.warn(
            "[FALLBACK:DETAILS] lk=" +
              lk +
              " date=" +
              date +
              " slot=" +
              fb.slot +
              " kind=" +
              fb.kind +
              " hasSlot=" +
              fb.hasSlot +
              " hasAnyPrize=" +
              fb.hasAnyPrize +
              " url=" +
              fb.url
          );
        }
      } catch (e) {
        console.warn("[FALLBACK:DETAILS] erro: " + String(e?.message || e || "unknown"));
      }

      const ms0 = Date.now() - startedAt;

      return {
        ok: true,
        lotteryKey: lk,
        date,
        closeHour: normalizedClose,
        requestedCloseHour: norm.requested || null,

        blocked: true,
        blockedReason: "api_missing_slot",
        todayBR,

        captured: false,
        apiHasPrizes: false,
        alreadyCompleteAny: false,
        alreadyCompleteAll: false,

        expectedTargets: 0,
        alreadyCompleteCount: 0,
        slotDocsFound: 0,
        apiReturnedTargetDraws: 0,

        savedCount: 0,
        writeCount: 0,
        targetDrawIds: [],

        tookMs: ms0,

        totalDrawsFromApi: Array.isArray(payload?.data) ? payload.data.length : 0,
        totalDrawsMatchedClose: 0,
        totalDrawsValid: 0,
        totalDrawsSaved: 0,
        totalDrawsUpserted: 0,
        totalPrizesSaved: 0,
        totalPrizesUpserted: 0,
        skippedEmpty: 0,
        skippedInvalid: 0,
        skippedCloseHour: 0,
        skippedAlreadyComplete: 0,
        proof: {
          filterClose: normalizedClose,
          apiHasPrizes: false,
          apiReturnedTargetDraws: 0,
          targetDrawIds: [],
          inferredDate: null,
          expectedTargets: 0,
          slotDocsFound: 0,
          alreadyCompleteCount: 0,
          alreadyCompleteAny: false,
          alreadyCompleteAll: false,
          targetWriteCount: 0,
          targetSavedCount: 0,
        },
      };
    }
  }

  const result = await importFromPayload({
    payload,
    lotteryKey: lk,
    closeHour: normalizedClose,
    skipIfAlreadyComplete: Boolean(normalizedClose), // scheduler: evita regravar
  });

  const ms = Date.now() - startedAt;

  const proof = result.proof || {};
  const apiHasPrizes = Boolean(proof.apiHasPrizes);

  const alreadyCompleteAnyReal = Boolean(proof.alreadyCompleteAny);
  const alreadyCompleteAll = Boolean(proof.alreadyCompleteAll);

  const alreadyCompleteAny = normalizedClose ? alreadyCompleteAnyReal : null;

  // ✅ Captured “verdadeiro” (modo closeHour):
  // - API liberou prizes para o horário, OU
  // - slot já está completo no Firestore
  const captured = normalizedClose
    ? apiHasPrizes || alreadyCompleteAnyReal
    : (result.totalDrawsValid || 0) > 0;

  const writeCount = Number.isFinite(Number(proof.targetWriteCount))
    ? Number(proof.targetWriteCount)
    : 0;

  const savedCount = Number.isFinite(Number(proof.targetSavedCount))
    ? Number(proof.targetSavedCount)
    : 0;

  const response = {
    ok: true,
    lotteryKey: lk,
    date,
    closeHour: normalizedClose || null,
    requestedCloseHour: norm.requested || null,

    blocked: false,
    blockedReason: null,
    todayBR,

    captured,
    apiHasPrizes: normalizedClose ? apiHasPrizes : null,
    alreadyCompleteAny: normalizedClose ? alreadyCompleteAny : null,
    alreadyCompleteAll: normalizedClose ? alreadyCompleteAll : null,

    expectedTargets: normalizedClose ? Number(proof.expectedTargets || 0) : null,
    alreadyCompleteCount: normalizedClose ? Number(proof.alreadyCompleteCount || 0) : null,
    slotDocsFound: normalizedClose ? Number(proof.slotDocsFound || 0) : null,
    apiReturnedTargetDraws: normalizedClose ? Number(proof.apiReturnedTargetDraws || 0) : null,

    savedCount: normalizedClose ? savedCount : null,
    writeCount: normalizedClose ? writeCount : null,
    targetDrawIds: normalizedClose ? proof.targetDrawIds || [] : null,

    tookMs: ms,
    ...result,
  };

  const top3HistorySync =
    await syncImportedResultToTop3History(
      response
    );

  let top3AutoPrediction = {
    ok: true,
    skipped: true,
    reason: "not_attempted",
  };

  if (
    response.ok === true &&
    response.blocked !== true &&
    response.captured === true &&
    normalizedClose
  ) {
    try {
      const publicApi = loadTop3PublicApi();

      const nextSlot =
        resolveNextTop3Slot({
          lotteryKey: lk,
          ymd: date,
          hour: normalizedClose,
          publicApi,
        });

      const nextYmd =
        String(nextSlot?.ymd || "").trim();

      const nextHour =
        String(nextSlot?.hour || "").trim();

      if (
        /^\d{4}-\d{2}-\d{2}$/.test(nextYmd) &&
        nextHour
      ) {
        const generated =
          await createTop3PredictionRun({
            lotteryKey: lk,
            date: nextYmd,
            closeHour: nextHour,
            historySource: "auto",
            source: "auto-import",
            metadata: {
              triggeredByImport: true,
              importedYmd: date,
              importedHour: normalizedClose,
            },
          });

        top3AutoPrediction = {
          ok: true,
          skipped: false,
          targetYmd: nextYmd,
          targetHour: nextHour,
          runId:
            generated?.run?.id || null,
          publicProjection:
            generated?.publicProjection || null,
        };

        console.log(
          `[TOP3 AUTO] OK | ${lk} | ` +
          `importado=${date} ${normalizedClose} | ` +
          `próximo=${nextYmd} ${nextHour}`
        );
      } else {
        top3AutoPrediction = {
          ok: true,
          skipped: true,
          reason: "next_slot_not_found",
        };

        console.warn(
          `[TOP3 AUTO] próximo slot não localizado | ` +
          `${lk} ${date} ${normalizedClose}`
        );
      }
    } catch (error) {
      top3AutoPrediction = {
        ok: false,
        skipped: false,
        error: String(
          error?.message ||
          error ||
          "top3_auto_failed"
        ),
      };

      console.error(
        "[TOP3 AUTO] falhou:",
        error?.stack ||
        error?.message ||
        error
      );
    }
  } else {
    top3AutoPrediction = {
      ok: true,
      skipped: true,
      reason:
        response.blocked === true
          ? "import_blocked"
          : response.captured !== true
          ? "result_not_captured"
          : "close_hour_missing",
    };
  }

  return {
    ...response,
    top3HistorySync,
    top3AutoPrediction,
  };
}

/**
 * CLI wrapper (mantém compatibilidade)
 */
async function main() {
  const date = process.argv[2];
  const lotteryKey = process.argv[3] || "PT_RIO";
  const closeHour = process.argv[4] || null;

  if (!date || !isISODate(date)) {
    throw new Error(
      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
    );
  }

  const lk = String(lotteryKey || "").trim().toUpperCase();
  if (!lk || !LOTTERIES_BY_KEY[lk]) {
    throw new Error(
      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
    );
  }

  // ✅ no CLI também bloqueia data futura (por segurança)
  const todayBR = todayYMDLocal();
  if (!ALLOW_FUTURE_DATE && isFutureISODate(date)) {
    console.error(
      `[BLOCK] future_date: date=${date} todayBR=${todayBR} (defina ALLOW_FUTURE_DATE=1 para liberar)`
    );
    process.exit(2);
  }

  const norm = normalizeRequestedCloseHour(closeHour, lk);
  if (norm.note === "invalid") {
    throw new Error(
      "Uso: node backend/scripts/importKingApostas.js YYYY-MM-DD [PT_RIO|FEDERAL|LOOK|NACIONAL] [HH:MM]"
    );
  }
  const normalizedClose = norm.slot || null;

  // ✅ LOG HONESTO (mostra o que foi pedido e o slot efetivo)
  const closeInfo =
    norm.requested && normalizedClose
      ? norm.requested === normalizedClose
        ? ` ${normalizedClose}`
        : ` req=${norm.requested} -> slot=${normalizedClose}`
      : normalizedClose
      ? ` ${normalizedClose}`
      : norm.requested
      ? ` req=${norm.requested}`
      : "";

  console.log(`STEP 1/3 Buscando API: ${lk} ${date}${closeInfo}`);

  let payload = await fetchKingResults({ date, lotteryKey: lk });

  // ✅ NOVO (CLI também): se pediram closeHour e ele não existe no dia, avisa e sai 0
  if (normalizedClose) {
    const closes = summarizeCloseHours(
      Array.isArray(payload?.data) ? payload.data : [],
      lk
    );
    const hasTarget = closes.includes(normalizedClose);

    if (!hasTarget) {
      console.warn(
        `[NO_DRAW_FOR_SLOT] ${lk} ${date} slot=${normalizedClose} close_hours=[${closes.join(", ")}]`
      );

      // tenta fallback apenas pra logar
      try {
        const fb = await tryHtmlDetailsFallback({
          date,
          lotteryKey: lk,
          closeHour: normalizedClose,
        });
        if (fb.ok) {
          console.warn(
            `[FALLBACK:DETAILS] lk=${lk} date=${date} slot=${fb.slot} kind=${fb.kind} hasSlot=${fb.hasSlot} hasAnyPrize=${fb.hasAnyPrize} url=${fb.url}`
          );
        }
      } catch {}

      process.exit(0);
    }
  }

  console.log(
    `STEP 2/3 Processando ${Array.isArray(payload?.data) ? payload.data.length : 0
    } draws retornados pela API...`
  );

  await importFromPayload({
    payload,
    lotteryKey: lk,
    closeHour: normalizedClose,
    skipIfAlreadyComplete: false, // CLI regrava
  });

  console.log(
    `STEP 3/3 OK. Import concluído: ${lk} ${date}${normalizedClose ? ` ${normalizedClose}` : ""
    }`
  );

  // ✅ cleanup automático de legado (somente quando per-lottery está ON)
  if (FETCH_PER_LOTTERY) {
    try {
      const c = await cleanupLegacyDrawsForDate({ date, lotteryKey: lk });
      if (c && c.ok && c.deleted) {
        console.log(`[CLEANUP] ${lk} ${date} slots=${c.slots} deleted=${c.deleted}`);
      } else {
        console.log(`[CLEANUP] ${lk} ${date} slots=${c?.slots || 0} deleted=${c?.deleted || 0}`);
      }
    } catch (e) {
      console.warn(`[CLEANUP] ${lk} ${date} ERROR=${String(e?.message || e || "")}`);
    }
  }
}

if (require.main === module) {
  main().catch((e) => {
    console.error("ERRO:", e?.message || e);
    process.exit(1);
  });
}

module.exports = {
  runImport,
  fetchKingResults,
  importFromPayload,
  buildResultsUrl,
};

/** @jest-environment node */

import * as publicApi from "../top3.public-api";

const EXPECTED_EXPORTS = [
  "auditTop3Backtest",
  "auditTop3Timeline",
  "build16MilharesForGrupo",
  "build20MilharesForGrupo",
  "buildContextEvidence",
  "buildFrequencyEvidence",
  "buildMilharesForGrupo",
  "buildTimelineTop3",
  "calculateEvidenceStrength",
  "collectEvidence",
  "computeConditionalNextTop3",
  "computeConditionalNextTop3V2",
  "computeLastSeenByGrupo",
  "computeStatisticalTop3V3",
  "countAparicoesByGrupoInDraw",
  "getNextSlotForLottery",
  "getPtRioScheduleForYmd",
  "getScheduleForLottery",
  "guessPrizeGrupo",
  "guessPrizePos",
  "indexDrawsByYmdHour",
  "isFederalDrawDay",
  "isHourInSchedule",
  "pickDrawHour",
  "pickDrawYMD",
  "pickPrize1GrupoFromDraw",
  "scheduleSet",
  "scoreItem",
  "scoreRanking",
];

describe("TOP3 public API contract", () => {
  test("executa em ambiente Node sem APIs do navegador", () => {
    expect(typeof window).toBe("undefined");
    expect(typeof document).toBe("undefined");
    expect(typeof navigator).toBe("undefined");
  });

  test("expõe exatamente o contrato público aprovado", () => {
    expect(
      Object.keys(publicApi).sort()
    ).toEqual(
      [...EXPECTED_EXPORTS].sort()
    );
  });

  test("todas as exportações públicas são funções", () => {
    for (const name of EXPECTED_EXPORTS) {
      expect(typeof publicApi[name]).toBe("function");
    }
  });

  test("executa funções básicas através da fachada", () => {
    expect(
      publicApi.isHourInSchedule(
        ["09h", "11h", "14h"],
        "11:00"
      )
    ).toBe(true);

    const context = publicApi.buildContextEvidence(
      {},
      {
        lotteryKey: "PT_RIO",
        ymd: "2026-07-15",
        weekday: "quarta-feira",
        hour: "14h",
        previousGroup: 10,
        window: 90,
      }
    );

    expect(context.module).toBe("context");
    expect(context.evidence.window).toBe(90);

    const frequency = publicApi.buildFrequencyEvidence(
      {
        frequency: 18,
      },
      {
        totalDraws: 90,
        window: 90,
        lotteryKey: "PT_RIO",
      }
    );

    expect(frequency.module).toBe("frequency");
    expect(frequency.evidence.percent).toBe(20);
  });

  test("não expõe helpers internos do motor", () => {
    const forbiddenInternalExports = [
      "buildSceneFromDraw",
      "compareScenes",
      "buildConditionalLayerDistribution",
      "buildDayContext",
      "ymdHourToTs",
      "safeInt",
      "normalizeMetric",
    ];

    for (const name of forbiddenInternalExports) {
      expect(publicApi[name]).toBeUndefined();
    }
  });
});

