
====================================================================================================
IDENTIFICAÇÃO DO PROJETO
====================================================================================================
Data da auditoria: 2026-07-23 18:41:50
Diretório: C:\Users\glaub\palpitaco
  if (typeof input === "object" && typeof input.toDate === "function") {
    return dateToLocalYMD(input.toDate());
  }

  if (
    typeof input === "object" &&
    (Number.isFinite(Number(input.seconds)) ||
      Number.isFinite(Number(input._seconds)))
  ) {
    const sec = Number.isFinite(Number(input.seconds))
      ? Number(input.seconds)
      : Number(input._seconds);

    return dateToLocalYMD(new Date(sec * 1000));
  }

  if (input instanceof Date) {
    return dateToLocalYMD(input);
  }

  if (typeof input === "number" && Number.isFinite(input)) {
    const ms = input > 1e12 ? input : input * 1000;
    return dateToLocalYMD(new Date(ms));
  }

  const s = safeStr(input);
  if (!s) return null;

  if (/^\d{10,13}$/.test(s)) {
    const n = Number(s);
    const ms = s.length >= 13 ? n : n * 1000;
    return dateToLocalYMD(new Date(ms));
  }

  const isoFull = s.match(/^(\d{4})-(\d{2})-(\d{2})$/);
  if (isoFull) {
    const ymd = `${isoFull[1]}-${isoFull[2]}-${isoFull[3]}`;
    return isYMD(ymd) ? ymd : null;
  }

  const isoPrefix = s.match(/^(\d{4})-(\d{2})-(\d{2})[T\s]/);
  if (isoPrefix) {
    const ymd = `${isoPrefix[1]}-${isoPrefix[2]}-${isoPrefix[3]}`;
    return isYMD(ymd) ? ymd : null;
  }

  const isoSlash = s.match(/^(\d{4})\/(\d{2})\/(\d{2})(?:\D.*)?$/);
  if (isoSlash) {
    const ymd = `${isoSlash[1]}-${isoSlash[2]}-${isoSlash[3]}`;
    return isYMD(ymd) ? ymd : null;
  }

  const compact = s.match(/^(\d{4})(\d{2})(\d{2})$/);
  if (compact) {
    const ymd = `${compact[1]}-${compact[2]}-${compact[3]}`;
    return isYMD(ymd) ? ymd : null;
  }

  const y = brToYMD(s);
  if (y) return y;

  return null;
}

export function todayYMDLocal() {
  const d = new Date();
  return `${d.getFullYear()}-${pad2(d.getMonth() + 1)}-${pad2(d.getDate())}`;
}

export function addDaysYMD(ymd, deltaDays) {
  const y = safeStr(ymd);
  if (!isYMD(y)) return y;

  const [Y, M, D] = y.split("-").map((x) => Number(x));
  const base = Date.UTC(Y, M - 1, D);
  const dt = new Date(base);

  dt.setUTCDate(dt.getUTCDate() + Number(deltaDays || 0));

  return `${dt.getUTCFullYear()}-${pad2(dt.getUTCMonth() + 1)}-${pad2(
    dt.getUTCDate()
  )}`;
}

function isValidHourMinute(hh, mm) {
  const h = Number(hh);
  const m = Number(mm);

  return (
    Number.isFinite(h) &&
    Number.isFinite(m) &&
    h >= 0 &&
    h <= 23 &&
    m >= 0 &&
    m <= 59
  );
}

/**
 * Normaliza diversos formatos para "HH:MM".
 */
export function normalizeHourLike(value) {
  const s0 = safeStr(value);
  if (!s0) return "";

  const s = s0
    .replace(/\s+/g, "")
    .replace(/[–—]/g, "-")
    .toLowerCase();

  const mhx = s.match(/^(\d{1,2})(?:h|hs|hr|hrs)$/i);
  if (mhx) {
    const hh = Number(mhx[1]);
    return isValidHourMinute(hh, 0) ? `${pad2(hh)}:00` : "";
  }

  const mhm = s.match(/^(\d{1,2})(?:h|hs|hr|hrs)(\d{1,2})$/i);
  if (mhm) {
    const hh = Number(mhm[1]);
    const mm = Number(mhm[2]);
    return isValidHourMinute(hh, mm) ? `${pad2(hh)}:${pad2(mm)}` : "";
  }

  const mISO = s.match(/^(\d{1,2}):(\d{1,2})(?::(\d{1,2}))?$/);
  if (mISO) {
    const hh = Number(mISO[1]);
    const mm = Number(mISO[2]);
    return isValidHourMinute(hh, mm) ? `${pad2(hh)}:${pad2(mm)}` : "";
  }

  const mDot = s.match(/^(\d{1,2})\.(\d{1,2})$/);
  if (mDot) {
    const hh = Number(mDot[1]);
    const mm = Number(mDot[2]);
    return isValidHourMinute(hh, mm) ? `${pad2(hh)}:${pad2(mm)}` : "";
  }

  const m2 = s.match(/^(\d{1,2})$/);
  if (m2) {
    const hh = Number(m2[1]);
    return isValidHourMinute(hh, 0) ? `${pad2(hh)}:00` : "";
  }

  return "";
}

/**
 * BUCKET CANÔNICO DO PROJETO: "HHh".
 */
export function toHourBucket(hhmm) {
  const s = normalizeHourLike(hhmm);
  if (!s) return "";

  const m = s.match(/^(\d{2}):(\d{2})$/);
  if (!m) return "";

  const hh = Number(m[1]);
  const mm = Number(m[2]);

  if (!isValidHourMinute(hh, mm)) return "";

  return `${pad2(hh)}h`;
}

/**
 * Converte hora em minutos.
 */
export function hourToInt(hhmm) {
  const raw = safeStr(hhmm);
  if (!raw) return -1;

  const s = normalizeHourLike(raw);
  const m = safeStr(s).match(/^(\d{2}):(\d{2})$/);

  if (m) {
    const hh = Number(m[1]);
    const mm = Number(m[2]);

    if (!isValidHourMinute(hh, mm)) return -1;

    return hh * 60 + mm;
  }

  const b = safeStr(raw).match(/^(\d{1,2})h$/i);
  if (b) {
    const hh = Number(b[1]);
    return isValidHourMinute(hh, 0) ? hh * 60 : -1;
  }

  return -1;
}

export function getDowKey(ymd) {
  const y = safeStr(ymd);
  if (!isYMD(y)) return NaN;

  const [Y, M, D] = y.split("-").map((x) => Number(x));
  const dt = new Date(Date.UTC(Y, M - 1, D));

  return dt.getUTCDay(); // 0=dom ... 3=qua ... 6=sáb
}

/* =========================
   Milhar helpers (TOP3)
========================= */

export function pickPrizeMilhar4(p) {
  const raw =
    p?.milhar ??
    p?.milhar4 ??
    p?.numero ??
    p?.number ??
    p?.mil ??
    p?.num ??
    p?.valor ??
    "";

  const digits = safeStr(raw).replace(/\D+/g, "");
  if (!digits) return null;

  const last4 = digits.slice(-4).padStart(4, "0");
  return /^\d{4}$/.test(last4) ? last4 : null;
}

export function getDezena2(milhar4) {
  const s = safeStr(milhar4);
  if (!/^\d{4}$/.test(s)) return null;
  return s.slice(2, 4);
}

export function getCentena3(milhar4) {
  const s = safeStr(milhar4);
  if (!/^\d{4}$/.test(s)) return null;
  return s.slice(1, 4);
}

export function milharCompareAsc(a, b) {
  return String(a).localeCompare(String(b), "en", { numeric: true });
}

export function dezenaCompareAsc(a, b) {
  return String(a).localeCompare(String(b), "en", { numeric: true });
}

export function milharCompareByCentenaAsc(a, b) {
  const ca = getCentena3(a);
  const cb = getCentena3(b);

  if (ca && cb && ca !== cb) {
    return String(ca).localeCompare(String(cb), "en", { numeric: true });
  }

  return milharCompareAsc(a, b);
}

/**
 * Wrap cíclico de 2 dígitos para montagem de grupos.
 */
export function wrapToDezena2(n) {
  const x = Number(n);
  if (!Number.isFinite(x)) return null;

  const d = ((x % 100) + 100) % 100;
  return pad2(d);
}

/**
 * Dezenas de um grupo (1..25) no padrão do bicho.
 */
export function dezenasFromGrupo(grupo) {
  const g = Number(grupo);
  if (!Number.isFinite(g) || g < 1 || g > 25) return [];

  const start = (g - 1) * 4 + 1;

  return [0, 1, 2, 3]
    .map((i) => wrapToDezena2(start + i))
    .filter(Boolean);
}

====================================================================================================
ARQUIVOS COMPLETOS QUE CONTÊM CHAMADAS FIRESTORE DO TOP3
====================================================================================================

====================================================================================================
CHAMADOR TOP3/FIRESTORE — .\src\pages\Top3\top3.firestore.js
====================================================================================================
import {
  doc,
  getDoc,
  runTransaction,
  setDoc,
} from "firebase/firestore";

import { db } from "../../services/firebase";
import { loginAnonymous } from "../../services/auth";

import {
  safeStr,
  isYMD,
  toHourBucket,
} from "./top3.formatters";

import {
  pickDrawYMD,
  pickDrawHour,
  pickPrize1GrupoFromDraw,
} from "./top3.engine";

const COLLECTION = "top3_predictions";

function normalizeLotteryKey(value) {
  return safeStr(value).toUpperCase() || "PT_RIO";
}

function normalizeHour(value) {
  return toHourBucket(value) || "";
}

function hourCode(value) {
  return normalizeHour(value).replace(/\D/g, "").padStart(2, "0");
}

function makePredictionId({ lotteryKey, targetYmd, targetHour }) {
  const lottery = normalizeLotteryKey(lotteryKey);
  const ymd = safeStr(targetYmd);
  const hour = hourCode(targetHour);

  if (!lottery || !isYMD(ymd) || !hour) return "";

  return `${lottery}__${ymd}__${hour}`;
}

function predictionRef(params) {
  const id = makePredictionId(params);
  return id ? doc(db, COLLECTION, id) : null;
}

function cleanFirestoreValue(value) {
  try {
    return JSON.parse(
      JSON.stringify(value, (_key, current) => {
        if (current === undefined) return null;
        if (typeof current === "number" && !Number.isFinite(current)) {
          return null;
        }
        return current;
      })
    );
  } catch {
    return null;
  }
}

function normalizeMilhar(value) {
  const digits = String(value || "").replace(/\D/g, "");
  if (!digits) return "";
  return digits.slice(-4).padStart(4, "0");
}

function extractPrize1(draw) {
  const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];

  return (
    prizes.find((item) => Number(item?.position) === 1) ||
    prizes[0] ||
    null
  );
}

function extractPrize1Milhar(draw) {
  const prize = extractPrize1(draw);

  return normalizeMilhar(
    prize?.milhar ??
      prize?.numero ??
      prize?.number ??
      prize?.valor ??
      draw?.prize_1 ??
      ""
  );
}

function findDrawForTarget({
  draws,
  targetYmd,
  targetHour,
}) {
  const ymd = safeStr(targetYmd);
  const hour = normalizeHour(targetHour);

  if (!isYMD(ymd) || !hour) return null;

  return (
    (Array.isArray(draws) ? draws : []).find((draw) => {
      return (
        pickDrawYMD(draw) === ymd &&
        normalizeHour(pickDrawHour(draw)) === hour
      );
    }) || null
  );
}
function normalizeSnapshot(snapshot) {
  return (Array.isArray(snapshot) ? snapshot : [])
    .slice(0, 3)
    .map((item, index) => ({
      rank: Number(item?.rank || index + 1),
      grupo: Number(item?.grupo),
      animal: safeStr(item?.animal || ""),
      prob: Number(item?.prob || 0),
      probPct: Number(item?.probPct || 0),
      milhares20: Array.isArray(item?.milhares20)
        ? item.milhares20.map(normalizeMilhar).filter(Boolean).slice(0, 20)
        : [],
      milharesCols: Array.isArray(item?.milharesCols)
        ? cleanFirestoreValue(item.milharesCols)
        : [],
      meta: cleanFirestoreValue(item?.meta || null),
    }))
    .filter((item) => {
      return (
        Number.isFinite(item.grupo) &&
        item.grupo >= 1 &&
        item.grupo <= 25
      );
    });
}

function analyzeSnapshotHit(snapshot, resultGrupo, resultMilhar) {
  const top3 = Array.isArray(snapshot) ? snapshot.slice(0, 3) : [];
  const grupo = Number(resultGrupo);
  const milhar = normalizeMilhar(resultMilhar);
  const centena = milhar ? milhar.slice(-3) : "";

  let best = {
    hitType: "miss",
    hitScore: 0,
    hitPosition: -1,
    matchedValue: "",
  };

  top3.forEach((item, index) => {
    const itemGrupo = Number(item?.grupo);

    const milhares = (Array.isArray(item?.milhares20)
      ? item.milhares20
      : []
    )
      .map(normalizeMilhar)
      .filter(Boolean);

    const centenas = milhares.map((value) => value.slice(-3));

    if (milhar && milhares.includes(milhar)) {
      best = {
        hitType: "hit_exact",
        hitScore: 100,
        hitPosition: index + 1,
        matchedValue: milhar,
      };
      return;
    }

    if (
      best.hitScore < 66.67 &&
      centena &&
      centenas.includes(centena)
    ) {
      best = {
        hitType: "hit_centena",
        hitScore: 66.67,
        hitPosition: index + 1,
        matchedValue: centena,
      };
      return;
    }

    if (
      best.hitScore < 33.33 &&
      Number.isFinite(grupo) &&
      itemGrupo === grupo
    ) {
      best = {
        hitType: "hit_grupo",
        hitScore: 33.33,
        hitPosition: index + 1,
        matchedValue: milhar ? milhar.slice(-2) : "",
      };
    }
  });

  return best;
}

export async function saveTop3PredictionSnapshot({
  lotteryKey,
  targetYmd,
  targetHour,
  picks,
  snapshot,
  engineVersion,
}) {
  let user = null;

  try {
    user = await loginAnonymous();
  } catch (error) {
    return {
      ok: false,
      skipped: true,
      reason: "AUTH_FAILED",
      error: String(error?.message || error || ""),
    };
  }

  if (!user?.uid) {
    return {
      ok: false,
      skipped: true,
      reason: "AUTH_REQUIRED",
    };
  }

  const lottery = normalizeLotteryKey(lotteryKey);
  const ymd = safeStr(targetYmd);
  const hour = normalizeHour(targetHour);
  const ref = predictionRef({
    lotteryKey: lottery,
    targetYmd: ymd,
    targetHour: hour,
  });

  if (!ref || !isYMD(ymd) || !hour) {
    return {
      ok: false,
      skipped: true,
      reason: "INVALID_TARGET",
    };
  }

  const normalizedSnapshot = normalizeSnapshot(snapshot);

  if (!normalizedSnapshot.length) {
    return {
      ok: false,
      skipped: true,
      reason: "EMPTY_SNAPSHOT",
    };
  }

  const normalizedPicks = Array.from(
    new Set(
      (Array.isArray(picks) ? picks : [])
        .map(Number)
        .filter((value) => value >= 1 && value <= 25)
    )
  ).slice(0, 3);

  const now = Date.now();

  const payload = cleanFirestoreValue({
    id: ref.id,
    lotteryKey: lottery,
    targetYmd: ymd,
    targetHour: hour,
    targetKey: `${ymd}_${hour}`,
    picks: normalizedPicks,
    snapshot: normalizedSnapshot,
    engineVersion: safeStr(engineVersion || "V3_STATISTICAL"),
    status: "predicted",
    resultGrupo: null,
    resultMilhar: "",
    resultAnimal: "",
    hitType: "",
    hitScore: 0,
    hitPosition: -1,
    matchedValue: "",
    createdAt: now,
    updatedAt: now,
    createdBy: user.uid,
  });

  const result = await runTransaction(db, async (transaction) => {
    const current = await transaction.get(ref);

    if (current.exists()) {
      return {
        ok: true,
        created: false,
        existing: true,
      };
    }

    transaction.set(ref, payload);

    return {
      ok: true,
      created: true,
      existing: false,
    };
  });

  return result;
}

export async function loadTop3PredictionDay({
  lotteryKey,
  targetYmd,
  schedule,
}) {
  const lottery = normalizeLotteryKey(lotteryKey);
  const ymd = safeStr(targetYmd);

  if (!isYMD(ymd)) return [];

  const hours = Array.from(
    new Set(
      (Array.isArray(schedule) ? schedule : [])
        .map(normalizeHour)
        .filter(Boolean)
    )
  );

  const snapshots = await Promise.all(
    hours.map(async (hour) => {
      const ref = predictionRef({
        lotteryKey: lottery,
        targetYmd: ymd,
        targetHour: hour,
      });

      if (!ref) return null;

      try {
        const snap = await getDoc(ref);
        if (!snap.exists()) return null;

        return {
          id: snap.id,
          ...snap.data(),
        };
      } catch {
        return null;
      }
    })
  );

  return snapshots
    .filter(Boolean)
    .sort((a, b) => {
      return normalizeHour(a?.targetHour).localeCompare(
        normalizeHour(b?.targetHour)
      );
    });
}

export async function reconcileTop3PredictionDay({
  lotteryKey,
  targetYmd,
  schedule,
  draws,
}) {
  let user = null;

  try {
    user = await loginAnonymous();
  } catch (error) {
    return {
      ok: false,
      skipped: true,
      reason: "AUTH_FAILED",
      error: String(error?.message || error || ""),
